id	name	status	species	type	gender	origin	location	episode	created
1	Rick Sanchez	Alive	Human		Male	1	20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31	
2	Morty Smith	Alive	Human		Male	1	20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31	
3	Summer Smith	Alive	Human		Female	20	20	6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31	
4	Beth Smith	Alive	Human		Female	20	20	6,7,8,9,10,11,12,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31	
5	Jerry Smith	Alive	Human		Male	20	20	6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,26,29,30,31	
6	Abadango Cluster Princess	Alive	Alien		Female	2	2	27	
7	Abradolf Lincler	unknown	Human	Genetic experiment	Male	20	21	10,11	
8	Adjudicator Rick	Dead	Human		Male		3	28	
9	Agency Director	Dead	Human		Male	20	20	24	
10	Alan Rails	Dead	Human	Superhuman (Ghost trains summoner)	Male		4	25	
11	Albert Einstein	Dead	Human		Male	1	20	12	
12	Alexander	Dead	Human		Male	1	5	3	
13	Alien Googah	unknown	Alien		unknown		20	31	
14	Alien Morty	unknown	Alien		Male		3	10	
15	Alien Rick	unknown	Alien		Male		3	10	
16	Amish Cyborg	Dead	Alien	Parasite, Cyborg	Male		20	15	
17	Annie	Alive	Human		Female	1	5	3	
18	Antenna Morty	Alive	Human	Human with antennae	Male		3	10,28	
19	Antenna Rick	unknown	Human	Human with antennae	Male			10	
20	Ants in my Eyes Johnson	unknown	Human	Human with ants in his eyes	Male		6	8	
21	Aqua Morty	unknown	Humanoid	Fish-Person	Male		3	10,22	
22	Aqua Rick	unknown	Humanoid	Fish-Person	Male		3	10,22,28	
23	Arcade Alien	unknown	Alien		Male		7	13,19,21,25,26	
24	Armagheadon	Alive	Alien	Cromulon	Male	22	22	16	
25	Armothy	Dead	unknown	Self-aware arm	Male	8	8	23	
26	Arthricia	Alive	Alien	Cat-Person	Female	9	9	20	
27	Artist Morty	Alive	Human		Male		3	10,28	
28	Attila Starwar	Alive	Human		Male		6	8,13,17	
29	Baby Legs	Alive	Human	Human with baby legs	Male		6	8	
30	Baby Poopybutthole	Alive	Poopybutthole		Male			31	
31	Baby Wizard	Dead	Alien	Parasite	Male		20	15	
32	Bearded Lady	Dead	Alien	Parasite	Female		20	15	
33	Beebo	Dead	Alien		Male	10	10	29	
34	Benjamin	Alive	Poopybutthole		Male		6	8,13,17	
35	Bepisian	Alive	Alien	Bepisian	unknown	11	11	1,11,19,25	
36	Beta-Seven	Alive	Alien	Hivemind	unknown			14	
37	Beth Sanchez	Alive	Human		Female	23	23	8	
38	Beth Smith	Alive	Human		Female	1	1	1,2,3,4,5,6,22	
39	Beth Smith	Alive	Human		Female	34	34	10	
40	Beth's Mytholog	Dead	Mytholog		Female	13	13	18	
41	Big Boobed Waitress	Alive	Humanoid		Female	48	48	5	
42	Big Head Morty	unknown	Human	Human with giant head	Male		3	22	
43	Big Morty	Dead	Human		Male		3	28	
44	Body Guard Morty	Dead	Human		Male		3	28	
45	Bill	Alive	Human		Male	1	1	3	
46	Bill	unknown	Animal	Dog	Male	20		2	
47	Birdperson	Dead	Alien	Bird-Person	Male	15	35	11,16,21,22,26	
48	Black Rick	Alive	Human		Male		3	22,28	
49	Blamph	Alive	Alien		unknown		6	19	
50	Blim Blam	Alive	Alien	Korblock	Male		20	14	
51	Blue Diplomat	Alive	Alien		Male		6	19	
52	Blue Footprint Guy	Dead	Human		Male	8	8	23	
53	Blue Shirt Morty	unknown	Human		Male		3	10	
54	Bobby Moynihan	Alive	Human		Male		6	8	
55	Boobloosian	Dead	Alien	Boobloosian	unknown		13	18,21	
